dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.091774,7.448323,0.019375,0.775000,15.500000,310.000000,6.282019
0.050000,0.149899,7.448052,0.077500,1.162498,7.749954,-155.000912,6.275040
0.050000,0.246764,7.446703,0.174374,1.937490,15.499845,154.997812,6.263476
0.050000,0.382335,7.442941,0.309998,2.712473,15.499654,-0.003820,6.247445
0.050000,0.556523,7.434936,0.484370,3.487442,15.499379,-0.005504,6.227139
0.050000,0.769147,7.420404,0.697490,4.262393,15.499028,-0.007013,6.202857
0.050000,1.019894,7.396681,0.949357,5.037337,15.498872,-0.003132,6.175027
0.050000,1.308288,7.360830,1.239970,5.812268,15.498622,-0.004992,6.144236
0.050000,1.633668,7.309783,1.569330,6.587201,15.498660,0.000768,6.111254
0.050000,1.995200,7.240521,1.937437,7.362140,15.498782,0.002429,6.077032
0.050000,2.391923,7.150290,2.344292,8.137098,15.499174,0.007844,6.042690
0.050000,2.822837,7.036816,2.789896,8.912090,15.499825,0.013028,6.009489
0.050000,3.287035,6.898537,3.274252,9.687119,15.500584,0.015169,5.978789
0.050000,3.783862,6.734809,3.797362,10.462187,15.501360,0.015532,5.952007
0.050000,4.313089,6.546103,4.359226,11.237285,15.501956,0.011913,5.930599
0.050000,4.875086,6.334200,4.959846,12.012394,15.502178,0.004444,5.916062
0.050000,5.470966,6.102411,5.599220,12.787480,15.501723,-0.009107,5.909964
0.050000,6.102684,5.855863,6.277344,13.562490,15.500202,-0.030415,5.914010
0.050000,6.773054,5.601890,6.994211,14.337344,15.497091,-0.062226,5.930101
0.050000,7.485623,5.350551,7.749807,15.111921,15.491539,-0.111039,5.960364
0.050000,8.225636,5.120547,8.524741,15.498667,7.734918,-155.132424,6.005737
0.050000,8.976668,4.929768,9.299625,15.497692,-0.019511,-155.088575,6.065459
0.050000,9.720303,4.776850,10.058820,15.183890,-6.276040,-125.130580,6.091077
0.050000,10.482518,4.636733,10.833806,15.499730,6.316810,251.857002,6.111500
0.050000,11.247362,4.511754,11.608794,15.499760,0.000597,-126.324265,6.130719
0.050000,12.014400,4.401021,12.383784,15.499791,0.000624,0.000551,6.148693
0.050000,12.783243,4.303601,13.158775,15.499820,0.000564,-0.001213,6.165386
0.050000,13.553552,4.218526,13.933767,15.499847,0.000546,-0.000360,6.180774
0.050000,14.325031,4.144805,14.708761,15.499872,0.000503,-0.000857,6.194838
0.050000,15.097430,4.081426,15.483756,15.499895,0.000465,-0.000758,6.207566
0.050000,15.870538,4.027364,16.258751,15.499916,0.000420,-0.000904,6.218951
0.050000,16.644182,3.981587,17.033748,15.499935,0.000372,-0.000962,6.228989
0.050000,17.418221,3.943055,17.808746,15.499951,0.000331,-0.000805,6.237679
0.050000,18.192544,3.910729,18.583744,15.499965,0.000274,-0.001158,6.245021
0.050000,18.967067,3.883568,19.358743,15.499977,0.000239,-0.000690,6.251018
0.050000,19.741724,3.860532,20.133742,15.499986,0.000179,-0.001207,6.255673
0.050000,20.516467,3.840583,20.908742,15.499993,0.000143,-0.000705,6.258987
0.050000,21.291260,3.822683,21.683742,15.499997,0.000088,-0.001104,6.260962
0.050000,22.066076,3.805795,22.458742,15.500000,0.000047,-0.000825,6.261601
0.050000,22.840891,3.788885,23.233742,15.500000,-0.000001,-0.000960,6.260904
0.050000,23.615683,3.770916,24.008741,15.499997,-0.000048,-0.000945,6.258869
0.050000,24.390423,3.750852,24.783741,15.499993,-0.000092,-0.000876,6.255496
0.050000,25.150251,3.728203,25.543906,15.203307,-5.933723,-118.672616,6.251342
0.050000,25.924816,3.702257,26.318906,15.499994,5.933750,237.349455,6.248297
0.050000,26.699319,3.674504,27.093906,15.499998,0.000085,-118.673302,6.246676
0.050000,27.473796,3.646047,27.868906,15.500000,0.000034,-0.001024,6.246477
0.050000,28.248288,3.617987,28.643906,15.499999,-0.000018,-0.001042,6.247702
0.050000,29.022832,3.591427,29.418906,15.499995,-0.000072,-0.001074,6.250350
0.050000,29.797462,3.567470,30.193905,15.499989,-0.000125,-0.001057,6.254424
0.050000,30.572196,3.547222,30.968904,15.499981,-0.000173,-0.000969,6.259925
0.050000,31.347041,3.531789,31.743903,15.499969,-0.000232,-0.001162,6.266856
0.050000,32.121980,3.522283,32.518900,15.499955,-0.000285,-0.001076,6.275220
0.050000,32.896973,3.519813,33.293897,15.499938,-0.000336,-0.001012,0.001831
0.050000,33.671948,3.525491,34.068893,15.499918,-0.000389,-0.001066,0.013062
0.050000,34.446799,3.540427,34.843888,15.499896,-0.000443,-0.001074,0.025721
0.050000,35.221380,3.565721,35.618882,15.499872,-0.000488,-0.000907,0.039803
0.050000,35.995501,3.602466,36.393874,15.499845,-0.000547,-0.001166,0.055294
0.050000,36.768923,3.651738,37.168865,15.499815,-0.000584,-0.000745,0.072176
0.050000,37.541360,3.714588,37.943854,15.499784,-0.000617,-0.000662,0.090423
0.050000,38.312468,3.792036,38.718842,15.499752,-0.000648,-0.000624,0.109998
0.050000,39.081851,3.885059,39.493827,15.499718,-0.000675,-0.000537,0.130856
0.050000,39.839257,3.977951,40.256909,15.261627,-4.761819,-95.222881,0.073237
0.050000,40.613765,3.987392,41.031475,15.491316,4.593779,187.111961,6.240532
0.050000,41.385708,3.921032,41.806264,15.495785,0.089368,-90.088227,6.159780
0.050000,42.151802,3.804428,42.581181,15.498343,0.051164,-0.764071,6.109094
0.050000,42.913041,3.659140,43.356161,15.499600,0.025143,-0.520421,6.084121
0.050000,43.672317,3.503819,44.131161,15.500001,0.008015,-0.342555,6.082499
0.050000,44.433078,3.356021,44.906146,15.499701,-0.005986,-0.280026,6.104069
0.050000,45.198360,3.234126,45.681075,15.498581,-0.022403,-0.328334,6.150886
0.050000,45.969540,3.159185,46.455888,15.496255,-0.046523,-0.482395,6.227059
0.050000,46.744139,3.156192,47.230492,15.492082,-0.083458,-0.738712,0.054533
0.050000,47.512351,3.253040,48.004785,15.485854,-0.124567,-0.822182,0.202318
0.050000,48.254105,3.474015,48.778754,15.479391,-0.129263,-0.093914,0.380517
0.050000,48.942297,3.827896,49.552601,15.476944,-0.048944,1.606377,0.568923
0.050000,49.554725,4.301219,50.326620,15.480362,0.068369,2.346270,0.743000
0.050000,50.083900,4.866492,51.100932,15.486248,0.117728,0.987170,0.888565
0.050000,50.535252,5.495969,51.875503,15.491416,0.103353,-0.287492,1.004242
0.050000,50.919794,6.168526,52.650232,15.494589,0.063466,-0.797746,1.094887
0.050000,51.234734,6.867416,53.416806,15.331466,-3.262463,-66.518572,1.205010
0.050000,51.470029,7.605402,54.191393,15.491756,3.205785,129.364946,1.317836
0.050000,51.624983,8.364419,54.966066,15.493449,0.033871,-63.438266,1.418428
0.050000,51.709410,9.134581,55.740842,15.495521,0.041438,0.151330,1.501617
0.050000,51.737126,9.908955,56.515712,15.497396,0.037491,-0.078935,1.565060
0.050000,51.723494,10.683774,57.290651,15.498783,0.027748,-0.194859,1.608395
0.050000,51.683938,11.457746,58.065632,15.499634,0.017015,-0.214667,1.632104
0.050000,51.633456,12.231099,58.840632,15.499983,0.006989,-0.200528,1.636696
0.050000,51.586761,13.004684,59.615625,15.499863,-0.002406,-0.187898,1.622289
0.050000,51.558760,13.769178,60.380631,15.300133,-3.994594,-79.843761,1.591485
0.050000,51.547894,14.544098,61.155628,15.499925,3.995838,159.808658,1.580763
0.050000,51.539304,15.319050,61.930627,15.499985,0.001196,-79.892856,1.585583
0.050000,51.520902,16.093818,62.705613,15.499724,-0.005220,-0.128323,1.606204
0.050000,51.480095,16.867697,63.480568,15.499094,-0.012589,-0.147367,1.643690
0.050000,51.403272,17.638778,64.255466,15.497966,-0.022562,-0.199456,1.699776
0.050000,51.275608,18.402998,65.030276,15.496199,-0.035348,-0.255735,1.776443
0.050000,51.081641,19.153009,65.804962,15.493727,-0.049445,-0.281929,1.874942
0.050000,50.807236,19.877312,66.579503,15.490811,-0.058311,-0.177327,1.994078
0.050000,50.443097,20.560776,67.353919,15.488317,-0.049873,0.168764,2.128394
0.050000,49.988455,21.187629,68.128286,15.487343,-0.019479,0.607886,2.268137
0.050000,49.451969,21.746113,68.902703,15.488335,0.019836,0.786289,2.402347
0.050000,48.848539,22.231673,69.677233,15.490597,0.045239,0.508060,2.522999
0.050000,48.198477,22.643815,70.446935,15.394042,-1.931109,-39.526954,2.631274
0.050000,47.502323,22.983515,71.221549,15.492291,1.964977,77.921711,2.740369
0.050000,46.776322,23.254051,71.996318,15.495366,0.061516,-38.069205,2.824947
0.050000,46.032872,23.472556,72.771213,15.497902,0.050708,-0.216164,2.881822
0.050000,45.280680,23.659078,73.546186,15.499458,0.031133,-0.391507,2.910565
0.050000,44.525781,23.834439,74.321185,15.499991,0.010658,-0.409496,2.911506
0.050000,43.773235,24.019541,75.096162,15.499527,-0.009294,-0.399041,2.884665
0.050000,43.033098,24.197085,75.857296,15.222690,-5.536734,-110.548800,2.928668
0.050000,42.272250,24.344196,76.632235,15.498785,5.521900,221.172673,2.971983
0.050000,41.505933,24.459540,77.407184,15.498974,0.003789,-110.362206,3.011790
0.050000,40.735787,24.545771,78.182142,15.499164,0.003782,-0.000143,3.047719
0.050000,39.963154,24.605867,78.957109,15.499347,0.003660,-0.002436,3.079514
0.050000,39.189069,24.643023,79.732085,15.499510,0.003276,-0.007677,3.107021
0.050000,38.414285,24.660565,80.507068,15.499654,0.002863,-0.008259,3.130159
0.050000,37.639298,24.661878,81.282056,15.499773,0.002389,-0.009500,3.148904
0.050000,36.864390,24.650366,82.057050,15.499866,0.001869,-0.010382,3.163262
0.050000,36.089676,24.629422,82.832046,15.499936,0.001387,-0.009651,3.173253
0.050000,35.315148,24.602422,83.607045,15.499979,0.000868,-0.010368,3.178903
0.050000,34.540717,24.572722,84.382045,15.499999,0.000396,-0.009457,3.180226
0.050000,33.766262,24.543670,85.157045,15.499994,-0.000094,-0.009790,3.177228
0.050000,32.991669,24.518617,85.932043,15.499965,-0.000578,-0.009689,3.169899
0.050000,32.216875,24.500925,86.707039,15.499912,-0.001074,-0.009911,3.158218
0.050000,31.441915,24.493979,87.482031,15.499833,-0.001564,-0.009804,3.142163
0.050000,30.666962,24.501176,88.257017,15.499729,-0.002080,-0.010322,3.121715
0.050000,29.903178,24.525076,89.021175,15.283153,-4.331536,-86.589109,3.099465
0.050000,29.129212,24.564908,89.796165,15.499796,4.332875,173.288216,3.081724
0.050000,28.355937,24.616512,90.571159,15.499896,0.001985,-86.617804,3.069031
0.050000,27.583225,24.675982,91.346157,15.499962,0.001326,-0.013176,3.061366
0.050000,26.810827,24.739437,92.121157,15.499995,0.000667,-0.013175,3.058715
0.050000,26.038439,24.803007,92.896157,15.499996,0.000020,-0.012957,3.061069
0.050000,25.265752,24.862823,93.671155,15.499965,-0.000629,-0.012978,3.068435
0.050000,24.492516,24.915004,94.446150,15.499901,-0.001286,-0.013136,3.080829
0.050000,23.718592,24.955645,95.221140,15.499803,-0.001945,-0.013178,3.098269
0.050000,22.944018,24.980827,95.996124,15.499673,-0.002609,-0.013274,3.120759
0.050000,22.169064,24.986635,96.771100,15.499510,-0.003249,-0.012797,3.148267
0.050000,21.394294,24.969209,97.546066,15.499320,-0.003804,-0.011107,3.180702
0.050000,20.620611,24.924819,98.321021,15.499105,-0.004299,-0.009903,3.217877
0.050000,19.849290,24.849972,99.095965,15.498880,-0.004507,-0.004166,3.259485
0.050000,19.086761,24.767754,99.862914,15.338978,-3.198039,-63.870638,3.184369
0.050000,18.312259,24.781783,100.637543,15.492578,3.072000,125.400779,3.076876
0.050000,17.555923,24.848873,101.396848,15.186104,-6.129469,-184.029379,3.038333
0.050000,16.835361,24.922619,102.121174,14.486531,-13.991462,-157.239854,3.048269
0.050000,16.151559,24.970776,102.806670,13.709918,-15.532267,-30.816104,3.102577
0.050000,15.505067,24.964864,103.453189,12.930376,-15.590833,-1.171318,3.210267
0.050000,14.904741,24.873417,104.060440,12.145021,-15.707114,-2.325617,3.391371
0.050000,14.376748,24.665085,104.628048,11.352149,-15.857432,-3.006365,3.660195
0.050000,13.963713,24.335541,105.156439,10.567829,-15.686394,3.420772,3.973073
0.050000,13.686116,23.931301,105.646816,9.807546,-15.205669,9.614491,4.238390
0.050000,13.519659,23.510600,106.099251,9.048694,-15.177040,0.572577,4.423041
0.050000,13.427387,23.106944,106.513319,8.281369,-15.346502,-3.389239,4.546014
0.050000,13.381449,22.734295,106.888789,7.509387,-15.439641,-1.862782,4.629803
0.050000,13.363959,22.397969,107.225570,6.735623,-15.475274,-0.712650,4.688926
0.050000,13.363558,22.099913,107.523626,5.961125,-15.489962,-0.293758,4.731895
0.050000,13.372842,21.840760,107.782945,5.186373,-15.495029,-0.101347,4.763747
0.050000,13.386838,21.620631,108.003519,4.411484,-15.497784,-0.055097,4.787563
0.050000,13.402124,21.439448,108.185346,3.636532,-15.499045,-0.025227,4.805287
0.050000,13.416325,21.297072,108.328428,2.861642,-15.497808,0.024748,4.818175
0.050000,13.427804,21.193380,108.432753,2.086508,-15.502672,-0.097281,4.827043
0.050000,13.435482,21.128250,108.498334,1.311621,-15.497733,0.098769,4.832405
0.050000,13.438723,21.101617,108.525164,0.536592,-15.500582,-0.056967,4.834553
0.050000,13.439179,21.097913,108.528896,0.074635,-9.239148,125.228677,4.834850
0.050000,13.439179,21.097913,108.528896,0.000000,-1.492695,154.929050,4.834850
